# Enums

## <mark style="color:purple;">Enum.ShopType</mark>

| Key                                                    | Value |
| ------------------------------------------------------ | ----- |
| <mark style="color:green;">`DOTA_SHOP_HOME`</mark>     | 0     |
| <mark style="color:green;">`DOTA_SHOP_SIDE`</mark>     | 1     |
| <mark style="color:green;">`DOTA_SHOP_SECRET`</mark>   | 2     |
| <mark style="color:green;">`DOTA_SHOP_GROUND`</mark>   | 3     |
| <mark style="color:green;">`DOTA_SHOP_SIDE2`</mark>    | 4     |
| <mark style="color:green;">`DOTA_SHOP_SECRET2`</mark>  | 5     |
| <mark style="color:green;">`DOTA_SHOP_CUSTOM`</mark>   | 6     |
| <mark style="color:green;">`DOTA_SHOP_NEUTRALS`</mark> | 7     |
| <mark style="color:green;">`DOTA_SHOP_NONE`</mark>     | 8     |

## <mark style="color:purple;">Enum.AbilityTypes</mark>

| Key                                                         | Value |
| ----------------------------------------------------------- | ----- |
| <mark style="color:green;">`ABILITY_TYPE_BASIC`</mark>      | 0     |
| <mark style="color:green;">`ABILITY_TYPE_ULTIMATE`</mark>   | 1     |
| <mark style="color:green;">`ABILITY_TYPE_ATTRIBUTES`</mark> | 2     |
| <mark style="color:green;">`ABILITY_TYPE_HIDDEN`</mark>     | 3     |

## <mark style="color:purple;">Enum.AbilityBehavior</mark>

| Key                                                                                      | Value         |
| ---------------------------------------------------------------------------------------- | ------------- |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_NONE`</mark>                           | 0             |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_HIDDEN`</mark>                         | 1             |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_PASSIVE`</mark>                        | 2             |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_NO_TARGET`</mark>                      | 4             |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_UNIT_TARGET`</mark>                    | 8             |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_POINT`</mark>                          | 16            |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_AOE`</mark>                            | 32            |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_NOT_LEARNABLE`</mark>                  | 64            |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_CHANNELLED`</mark>                     | 128           |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_ITEM`</mark>                           | 256           |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_TOGGLE`</mark>                         | 512           |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_DIRECTIONAL`</mark>                    | 1024          |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_IMMEDIATE`</mark>                      | 2048          |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_AUTOCAST`</mark>                       | 4096          |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_OPTIONAL_UNIT_TARGET`</mark>           | 8192          |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_OPTIONAL_POINT`</mark>                 | 16384         |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_OPTIONAL_NO_TARGET`</mark>             | 32768         |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_AURA`</mark>                           | 65536         |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_ATTACK`</mark>                         | 131072        |
